Name,Integrality_Gap,Stop_Condition,Iterations,Time(msec),Check_Feasibility,Objvalue
BenchMark4,0.0,0.0,0.0,14405.0,0.0,-56540.60839999998
Simple,3.954840719558242E-4,1.0,51.0,28168.0,0.0,-124657.64141322489
BBFP,1.4732527912295193E-4,1.0,101.0,37854.0,0.0,-92790.58231249997
BenchMark2,0.0,0.0,0.0,21210.0,0.0,-34140.2567
BenchMark3,0.0,0.0,0.0,13048.0,0.0,-41864.02619999999
BenchMark4,0.0,0.0,0.0,15407.0,0.0,-56540.60839999998
Simple,3.954840719558242E-4,1.0,51.0,26771.0,0.0,-124657.64141322489
BBFP,2.7424804398864204E-4,1.0,201.0,112916.0,0.0,-113504.25165723957
BenchMark2,0.0,0.0,0.0,10354.0,0.0,-34140.2567
BenchMark3,0.0,0.0,0.0,10387.0,0.0,-41864.02619999999
BenchMark4,0.0,0.0,0.0,14375.0,0.0,-56540.60839999998
Simple,3.954840719558242E-4,1.0,51.0,26700.0,0.0,-124657.64141322489
Simple,NaN,0.0,1.0,1272.0,0.0,-20.00000000000001
BBFP,NaN,1.0,1.0,1130.0,0.0,-20.00000000000001
BenchMark2,NaN,0.0,0.0,1597.0,0.0,-20.0
BenchMark3,NaN,0.0,0.0,1602.0,0.0,-20.0
BenchMark4,NaN,0.0,0.0,1446.0,0.0,-20.0
Simple,0.0012903611646792998,1.0,51.0,3630.0,0.0,0.0
BBFP,0.0,0.0,4.0,689.0,0.0,465.0
BenchMark2,0.0,0.0,0.0,174.0,0.0,2010.0
BenchMark3,0.0,0.0,0.0,866.0,0.0,1255.0
BenchMark4,0.0,0.0,0.0,776.0,0.0,443.0
Simple,4.4525132933861283E-4,1.0,51.0,26763.0,0.0,55535.436388224254
BBFP,0.0,0.0,4.0,1765.0,0.0,59571.0
BenchMark2,0.0,0.0,0.0,9286.0,0.0,56938.0
BenchMark3,0.0,0.0,0.0,9620.0,0.0,56593.0
BenchMark4,0.0,0.0,0.0,15636.0,0.0,56212.0
Simple,NaN,0.0,1.0,601.0,0.0,0.0
BBFP,NaN,1.0,1.0,252.0,0.0,0.0
BenchMark2,NaN,0.0,0.0,212.0,0.0,0.0
BenchMark3,NaN,0.0,0.0,236.0,0.0,0.0
BenchMark4,NaN,0.0,0.0,249.0,0.0,0.0
Simple,0.0036531620715619787,1.0,51.0,6969.0,0.0,26.62038938911283
BBFP,0.0,0.0,7.0,655.0,0.0,35.0
BenchMark2,0.0,0.0,0.0,117.0,0.0,45.0
BenchMark3,0.0,0.0,0.0,600.0,0.0,38.0
BenchMark4,0.0,0.0,0.0,7572.0,0.0,34.0
Simple,0.006192856662078162,1.0,51.0,171.0,0.0,3116.429512401206
BBFP,0.0,0.0,39.0,492.0,0.0,6716.0
BenchMark2,0.0,0.0,0.0,24.0,0.0,6488.0
BenchMark3,0.0,0.0,0.0,66.0,0.0,4333.0
BenchMark4,5.943913116896216E-12,0.0,0.0,368.0,0.0,4043.9999999184824
Simple,0.029191308882688734,1.0,51.0,180.0,0.0,11.724137931034482
BBFP,0.0,0.0,8.0,195.0,0.0,79.66666666666666
BenchMark2,0.0,0.0,0.0,148.0,0.0,65.28571428571429
BenchMark3,0.0,0.0,0.0,491.0,0.0,62.75
BenchMark4,3.172065784643304E-17,0.0,0.0,7242.0,0.0,56.5
Simple,0.029191308882688734,1.0,51.0,188.0,0.0,11.724137931034482
BBFP,0.0,0.0,8.0,213.0,0.0,79.66666666666666
BenchMark2,0.0,0.0,0.0,190.0,0.0,65.28571428571429
BenchMark3,0.0,0.0,0.0,473.0,0.0,62.75
BenchMark4,0.0,0.0,0.0,458.0,0.0,57.833333333333336
Simple,0.04182146126256473,1.0,51.0,1914.0,0.0,-931.6388567195227
BBFP,0.0,0.0,22.0,988.0,0.0,238.30478305300053
BenchMark2,0.0,0.0,0.0,26.0,0.0,2489.381143053005
BenchMark3,0.0,0.0,0.0,31.0,0.0,2033.2451430530075
BenchMark4,0.0,0.0,0.0,107.0,0.0,1691.143143053007
Simple,3.954840719558242E-4,1.0,51.0,26623.0,0.0,-124657.64141322489
BBFP,2.7424804398864204E-4,1.0,201.0,118764.0,0.0,-113504.25165723957
BenchMark2,0.0,0.0,0.0,10994.0,0.0,-34140.2567
BenchMark3,0.0,0.0,0.0,10312.0,0.0,-41864.02619999999
BenchMark4,0.0,0.0,0.0,13198.0,0.0,-45139.889200000005
ran16x16quad,BenchMark2,0.0,0.0,0.0,35.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,73.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,96.0,0.0,4134.0
ran16x16quad,BenchMark2,0.0,0.0,0.0,18.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,92.0,0.0,4247.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,54.0,0.0,4134.0
ran16x16quad,Simple,0.006192856662078162,1.0,51.0,156.0,0.0,3116.429512401206
ran16x16quad,BenchMark2,0.0,0.0,0.0,59.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,54.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,89.0,0.0,4174.0
ran16x16quad,BBFP,0.0,0.0,39.0,434.0,0.0,6716.0
ran16x16quad,BenchMark2,0.0,0.0,0.0,493.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,40.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,44.0,0.0,4174.0
ran16x16quad,BenchMark2,0.0,0.0,0.0,23.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,24.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,34.0,0.0,4174.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,45.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,18.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,25.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,50.0,0.0,4247.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,90.0,0.0,4134.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,18.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,44.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,51.0,0.0,4247.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,59.0,0.0,4134.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,18.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,29.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,49.0,0.0,4247.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,68.0,0.0,4134.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,15.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,39.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,49.0,0.0,4247.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,69.0,0.0,4134.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,17.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,23.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,51.0,0.0,4247.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,113.0,0.0,4134.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,19.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,18.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,23.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,21.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,19.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,19.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,19.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,22.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,30.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,51.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,64.0,0.0,4134.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,16.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,41.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,63.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,58.0,0.0,4134.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,16.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,17.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,20.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,41.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,51.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,71.0,0.0,4134.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,20.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,22.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,19.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,32.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,71.0,0.0,4105.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,95.0,0.0,4102.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,17.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,41.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,32.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,64.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,20.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,21.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,38.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,71.0,0.0,4105.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,105.0,0.0,4102.0
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,20.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,36.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,67.0,0.0,4105.0
ran16x16quad,BenchMark4,1.0277550037033156E-9,0.0,0.0,78.0,0.0,4102.000016049422
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,21.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,18.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,25.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,21.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,28.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,67.0,0.0,4105.0
ran16x16quad,BenchMark4,1.0277550037033156E-9,0.0,0.0,79.0,0.0,4102.000016049422
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,87.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,25.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,64.0,0.0,4105.0
ran16x16quad,BenchMark4,1.0856684177411288E-9,0.0,0.0,102.0,0.0,4102.0000209158225
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,19.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,43.0,1.0,1.167414162742181E7
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,95.0,1.0,1.167414162742181E7
ran16x16quad,BenchMark2,0.0,0.0,0.0,27.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,81.0,0.0,4105.0
ran16x16quad,BenchMark4,1.2333471383671035E-9,0.0,0.0,118.0,0.0,4102.000019259949
ran16x16quad,BBFP,0.011439209201782216,1.0,1.0,19.0,1.0,1.167414162742181E7
ran16x16quad,Simple,0.006192856662078162,1.0,51.0,677.0,0.0,3116.429512401206
ran16x16quad,BenchMark2,0.0,0.0,0.0,713.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,23.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,35.0,0.0,4174.0
ran16x16quad,BBFP,0.0,0.0,39.0,319.0,0.0,6716.0
ran16x16quad,Simple,0.006192856662078162,1.0,51.0,173.0,0.0,3116.429512401206
ran16x16quad,BenchMark2,0.0,0.0,0.0,22.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,51.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,79.0,0.0,4174.0
ran16x16quad,BBFP,0.0,0.0,39.0,428.0,0.0,6716.0
ran16x16quad,Simple,0.006192856662078162,1.0,51.0,184.0,0.0,3116.429512401206
ran16x16quad,BenchMark2,0.0,0.0,0.0,28.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,80.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,77.0,0.0,4174.0
ran16x16quad,BBFP,0.0,0.0,39.0,389.0,0.0,6716.0
ran16x16quad,Simple,0.006192856662078162,1.0,51.0,813.0,0.0,3116.429512401206
ran16x16quad,BenchMark2,0.0,0.0,0.0,580.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,37.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,33.0,0.0,4174.0
ran16x16quad,BBFP,0.0,0.0,39.0,259.0,0.0,6716.0
ran16x16quad,Simple,0.006192856662078162,1.0,51.0,173.0,0.0,3116.429512401206
ran16x16quad,BenchMark2,0.0,0.0,0.0,43.0,0.0,4333.0
ran16x16quad,BenchMark3,0.0,0.0,0.0,54.0,0.0,4258.0
ran16x16quad,BenchMark4,0.0,0.0,0.0,87.0,0.0,4174.0
ran16x16quad,BBFP,0.0,0.0,39.0,438.0,0.0,6716.0
test,Simple,-0.0,0.0,0.0,15.0,0.0,0.0
test,Simple,-0.0,0.0,0.0,7.0,0.0,0.0
test,Simple,-0.0,0.0,0.0,2.0,0.0,0.0
test,Simple,-0.0,0.0,0.0,7.0,0.0,0.0
test,BENCHMARK,-0.0,0.0,0.0,346.0,0.0,0.0
test,BENCHMARK,-0.0,0.0,1.0,13.0,0.0,0.0
test,BENCHMARK,-0.0,0.0,0.0,6.0,0.0,0.0
test,BENCHMARK,-0.0,0.0,0.0,5.0,0.0,0.0
test,BENCHMARK,0.0,0.0,0.0,15.0,1.0,0.0
test,BENCHMARK,0.0,0.0,0.0,6.0,1.0,0.0
test,BENCHMARK,0.0,0.0,0.0,6.0,1.0,10.0
test,BENCHMARK,0.0,0.0,0.0,12.0,1.0,10.0
test,BENCHMARK,0.0,0.0,0.0,1.0,1.0,10.0
newtest,BENCHMARK,0.0,0.0,0.0,257.0,1.0,-2748.4600000000005
newtest,BENCHMARK,0.0,0.0,0.0,151.0,1.0,-2748.4600000000005
newtest,BENCHMARK,0.0,0.0,0.0,134.0,1.0,-2748.4600000000005
newtest,BENCHMARK,0.0,0.0,0.0,191.0,1.0,-2748.4600000000005
newtest,BENCHMARK,0.0,0.0,0.0,247.0,1.0,-2748.4600000000005
test,BENCHMARK,0.0,0.0,0.0,52.0,1.0,9.0
test,BENCHMARK,0.0,0.0,0.0,27.0,1.0,9.0
test,BENCHMARK,0.0,0.0,0.0,7.0,1.0,9.0
test,BENCHMARK,0.0,0.0,0.0,4.0,1.0,9.0
test,BENCHMARK,0.0,0.0,0.0,16.0,1.0,10.0
test,BENCHMARK,0.0,0.0,0.0,2.0,1.0,10.0
test,BENCHMARK,0.0,0.0,0.0,152.0,1.0,10.0
test,BENCHMARK,0.0,0.0,0.0,15.0,1.0,10.0
test,BENCHMARK,0.0,0.0,0.0,2.0,1.0,10.0
test,BENCHMARK,0.0,0.0,0.0,12.0,1.0,10.000000001165121
newtest,BENCHMARK,0.0,0.0,0.0,3296.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.012202893625406792,0.0,0.0,42.0,1.0,-0.18349964744040528
newtest,BENCHMARK,0.0,0.0,0.0,3231.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.012202893625406792,0.0,0.0,40.0,1.0,-0.18349964744040528
newtest,BENCHMARK,0.0,0.0,0.0,3213.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.012202893625406792,0.0,0.0,43.0,1.0,-0.18349964744040528
newtest,BENCHMARK,0.0,0.0,0.0,3172.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.0,0.0,0.0,3221.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.0,0.0,0.0,3282.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.0,0.0,0.0,4034.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.0,0.0,0.0,3170.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.0,0.0,0.0,3201.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.0,0.0,0.0,3210.0,1.0,-0.07967801479568645
newtest,BENCHMARK,0.00211663575576297,1.0,101.0,3522.0,1.0,0.01478759999200815
newtest,BENCHMARK,0.0,0.0,0.0,14509.0,1.0,-21610.870000000003
newtest,BENCHMARK,0.002359421112001908,1.0,101.0,31879.0,1.0,-17780.75132054135
newtest,BENCHMARK,0.0,0.0,0.0,2957.0,1.0,-14845.76
newtest,BENCHMARK,9.841207258102069E-4,1.0,101.0,16834.0,1.0,-20984.321193348995
newtest,BENCHMARK,0.0,0.0,0.0,117.0,1.0,10.0
newtest,BENCHMARK,0.0,0.0,0.0,27.0,1.0,10.0
msharetest,BENCHMARK,0.0,0.0,0.0,66.0,0.0,87.0
msharetest,BENCHMARK,0.0,0.0,2.0,11.0,0.0,256.0
msharetest,BENCHMARK,0.0,0.0,0.0,11.0,1.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,1.0,1.0,0.0
msharetest,Simple,NaN,0.0,1.0,5.0,0.0,0.0
msharetest,DADUSH,NaN,1.0,0.0,22.0,0.0,0.0
msharetest,BenchMark2,NaN,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,NaN,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,NaN,0.0,0.0,0.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,3.0,0.0,0.0
msharetest,DADUSH,0.0,1.0,0.0,4.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,6.0,0.0,0.0
msharetest,DADUSH,0.0,1.0,0.0,8.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,0.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,5.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,4.0,0.0,0.0
msharetest,DADUSH,0.0,1.0,0.0,17.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,0.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,0.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,17.0,0.0,0.0
msharetest,DADUSH,0.0,1.0,0.0,71.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,6.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,8.0,0.0,0.0
msharetest,DADUSH,0.0,1.0,0.0,10.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,0.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,7.0,0.0,0.0
msharetest,DADUSH,0.0,1.0,0.0,20.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,0.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,6.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,4.0,0.0,0.0
msharetest,DADUSH,0.0,1.0,0.0,9.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,9.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,15.0,0.0,0.0
msharetest,DADUSH,0.0,1.0,0.0,13.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,6.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,9.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,7.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,4.0,0.0,0.0
msharetest,BenchMark2,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark3,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BenchMark4,0.0,0.0,0.0,6.0,0.0,0.0
msharetest,Simple,0.0,0.0,1.0,8.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,3.0,1.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,1.0,1.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,6.0,1.0,0.0
msharetest,BBFPT,0.0,0.0,0.0,1.0,1.0,0.0
msharetest,DADUSHT,0.0,0.0,0.0,17.0,1.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,10.0,1.0,0.0
msharetest,BBFPT,0.0,0.0,0.0,1.0,1.0,0.0
msharetest,DADUSHT,0.0,0.0,0.0,16.0,1.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,4.0,1.0,0.0
msharetest,BBFPT,0.0,0.0,0.0,1.0,1.0,0.0
msharetest,DADUSHT,0.0,0.0,0.0,14.0,1.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,4.0,1.0,0.0
msharetest,BBFPT,0.0,0.0,0.0,0.0,1.0,0.0
msharetest,DADUSHT,0.0,0.0,0.0,12.0,1.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,1.0,0.0
msharetest,BBFPT,0.0,0.0,0.0,1.0,1.0,0.0
msharetest,DADUSHT,0.0,0.0,0.0,4.0,1.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,1.0,1.0
msharetest,BBFPT,0.0,0.0,0.0,1.0,1.0,1.0
msharetest,DADUSHT,0.0,0.0,0.0,12.0,1.0,1.0
msharetest,BENCHMARK,0.0,0.0,0.0,2.0,1.0,1.0
msharetest,BBFPT,0.0,0.0,0.0,5.0,1.0,1.0
msharetest,DADUSHT,0.0,0.0,0.0,17.0,1.0,1.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,1.0,1.0
