Name,Integrality_Gap,Stop_Condition,Iterations,Time(msec),Check_Feasibility,Objvalue
msharetest,BBFPT,0.0,0.0,0.0,1.0,1.0,1.0
msharetest,DADUSHT,0.0,0.0,0.0,6.0,1.0,1.0
msharetest,BENCHMARK,0.0,0.0,0.0,29.0,1.0,1.0
msharetest,BBFPT,0.0,0.0,0.0,0.0,1.0,1.0
msharetest,DADUSHT,0.0,0.0,0.0,15.0,1.0,1.0
msharetest,BENCHMARK,0.0,0.0,0.0,3.0,1.0,1.0
msharetest,BBFPT,0.0,0.0,0.0,7.0,1.0,1.0
msharetest,DADUSHT,0.0,0.0,0.0,10.0,1.0,1.0
msharetest,BENCHMARK,0.0,0.0,0.0,3.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,2.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,10.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,6.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,1.0,1.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,2.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,8.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,3.0,1.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,5.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,6.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,1.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,202.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,5.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,1.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,209.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,5.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,1.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,190.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,6.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,152.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,8.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,16.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,272.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,3.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,142.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,3.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,1.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,162.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,2.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,199.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,3.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,142.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,581.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,254.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,175.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,1.0,1.0,2.0
msharetest,DADUSHT,0.06366615997667457,1.0,100.0,171.0,1.0,0.8726676800466509
msharetest,BENCHMARK,0.0,0.0,0.0,6.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,DADUSHT,0.14782806787503838,1.0,100.0,189.0,1.0,0.7043438642499232
msharetest,BENCHMARK,0.0,0.0,0.0,4.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,DADUSHT,0.2325507476483719,1.0,100.0,140.0,1.0,0.5348985047032562
msharetest,BENCHMARK,0.0,0.0,0.0,9.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,4.0,1.0,2.0
msharetest,DADUSHT,0.1074230948601339,1.0,100.0,244.0,1.0,0.7851538102797322
msharetest,BENCHMARK,0.0,0.0,0.0,32.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,7.0,1.0,2.0
msharetest,DADUSHT,0.23906506432686553,1.0,100.0,187.0,1.0,0.5218698713462689
msharetest,BENCHMARK,0.0,0.0,0.0,8.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,13.0,1.0,2.0
msharetest,DADUSHT,0.1372569328147103,1.0,100.0,191.0,1.0,0.7254861343705794
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,1.0,2.0
msharetest,BBFPT,0.0,0.0,2.0,2.0,1.0,2.0
msharetest,DADUSHT,0.10260005153263274,1.0,100.0,233.0,1.0,0.7947998969347345
msharetest,BENCHMARK,0.0,0.0,0.0,54.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,12.0,1.0,1058.0
msharetest,DADUSHT,0.02420770582524717,1.0,100.0,824.0,1.0,217.93606484217455
msharetest,BENCHMARK,0.0,0.0,0.0,21.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,8.0,1.0,1058.0
msharetest,DADUSHT,0.06475786094106499,1.0,100.0,650.0,1.0,1097.9535300998286
msharetest,BENCHMARK,0.0,0.0,0.0,27.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,6.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,15.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,11.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,29.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,10.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,15.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,8.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,10.0,1.0,0.0
msharetest,BBFPT,0.0,0.0,2.0,7.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,19.0,1.0,0.0
msharetest,BBFPT,0.0,0.0,2.0,23.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,3.0,1.0,0.0
msharetest,BBFPT,0.0,0.0,2.0,7.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,11.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,6.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,19.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,6.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,13.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,9.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,6.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,6.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,5.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,8.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,14.0,1.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,7.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,18.0,0.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,8.0,1.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,34.0,0.0,1061.0
msharetest,BBFPT,0.0,0.0,2.0,16.0,0.0,1058.0
msharetest,BENCHMARK,0.0,0.0,0.0,13.0,0.0,3.0
msharetest,BBFPT,0.0,0.0,0.0,1.0,0.0,3.0
msharetest,BENCHMARK,0.0,0.0,0.0,10.0,0.0,3.0
msharetest,BBFPT,0.0,0.0,0.0,1.0,0.0,3.0
msharetest,BENCHMARK,0.0,0.0,0.0,8713.0,0.0,75133.0
msharetest,BBFPT,6.209418323431523E-19,0.0,7.0,4395.0,0.0,76487.0
msharetest,BENCHMARK,1.453789313596088E-20,0.0,0.0,10673.0,0.0,-4081.531500000001
msharetest,BENCHMARK,1.453789313596088E-20,0.0,0.0,10233.0,0.0,-4081.531500000001
msharetest,BBFPT,2.649426653300833E-4,1.0,101.0,37633.0,0.0,-3705.140374999998
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,0.0,21.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,30.0,0.0,2182.810392
msharetest,BBFPT,0.0,0.0,0.0,8.0,0.0,5050.240143999999
msharetest,BENCHMARK,0.0,0.0,0.0,10.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,0.0,15.0,0.0,0.0
msharetest,BBFPT,0.0011664420919632972,1.0,101.0,36590.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,16.0,0.0,39.0
msharetest,BBFPT,0.0,0.0,0.0,11.0,0.0,62.0
msharetest,BENCHMARK,0.0,0.0,0.0,18.0,0.0,39.0
msharetest,BBFPT,0.0,0.0,0.0,14.0,0.0,62.0
msharetest,BENCHMARK,0.0,0.0,0.0,19.0,0.0,39.0
msharetest,BENCHMARK2,0.0,0.0,0.0,9.0,0.0,39.0
msharetest,BBFPT,0.0,0.0,0.0,10.0,0.0,62.0
msharetest,BENCHMARK,0.0,0.0,0.0,18.0,0.0,39.0
msharetest,BENCHMARK2,0.0,0.0,0.0,20.0,0.0,39.0
msharetest,BBFPT,0.0,0.0,0.0,11.0,0.0,62.0
msharetest,BENCHMARK,0.0,0.0,0.0,19.0,0.0,39.0
msharetest,BENCHMARK2,0.0,0.0,0.0,8.0,0.0,39.0
msharetest,BBFPT,0.0,0.0,0.0,11.0,0.0,62.0
msharetest,BENCHMARK,0.0,0.0,0.0,20.0,0.0,39.0
msharetest,BBFPT,0.0,0.0,0.0,14.0,0.0,62.0
msharetest,BENCHMARK,0.0,0.0,0.0,16.0,0.0,39.0
msharetest,BBFPT,0.0,0.0,0.0,14.0,0.0,62.0
msharetest,BENCHMARK,0.0,0.0,0.0,16.0,0.0,39.0
msharetest,BENCHMARK2,0.0,0.0,0.0,10.0,0.0,39.0
msharetest,BBFPT,0.0,0.0,0.0,10.0,0.0,62.0
msharetest,BENCHMARK,0.0,0.0,0.0,19.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,4.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,0.0,15.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,8.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,3.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,0.0,1.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,24.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,3.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,-1.0,16.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,2.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,-1.0,15.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,10.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,2.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,-1.0,18.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,9.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,3.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,-1.0,16.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,15.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,3.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,-1.0,15.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,3.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,-1.0,23.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,13.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,3.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,-1.0,22.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,26.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,3.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,-1.0,16.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,14.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,4.0,0.0,0.0
msharetest,BBFPT,0.0,0.0,-1.0,14.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,13.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,104.0,0.0,-145.65124200000008
msharetest,BBFPT,0.0,0.0,34.0,1908.0,0.0,-416.8435640000002
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,114.0,0.0,-145.65124200000008
msharetest,BBFPT,0.0,0.0,34.0,1993.0,0.0,-416.8435640000002
msharetest,BENCHMARK,0.0,0.0,0.0,11757.0,0.0,81.0
msharetest,BENCHMARK2,0.0,0.0,0.0,12212.0,0.0,81.0
msharetest,BENCHMARK,0.0,0.0,0.0,12511.0,0.0,81.0
msharetest,BENCHMARK2,0.0,0.0,0.0,11653.0,0.0,81.0
msharetest,BENCHMARK,0.0,0.0,0.0,14.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,119.0,0.0,-2.3148318281252056E7
msharetest,BBFPT,0.0,0.0,-1.0,12.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,9.0,0.0,0.0
msharetest,BENCHMARK2,0.0,0.0,0.0,163.0,0.0,-6.783780638896115E7
msharetest,BBFPT,0.0,0.0,-1.0,9.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,3023.0,0.0,59958.0
msharetest,BENCHMARK2,0.0,0.0,0.0,3516.0,0.0,56532.0
msharetest,BBFPT,0.0,0.0,4.0,1855.0,0.0,59571.0
msharetest,BENCHMARK,0.0,0.0,0.0,2.0,0.0,100.0
msharetest,BENCHMARK2,0.0,0.0,0.0,56.0,0.0,40.0
msharetest,BBFPT,0.0,0.0,-1.0,3.0,0.0,100.0
msharetest,BENCHMARK,0.0,0.0,0.0,37.0,0.0,1582.0
msharetest,BENCHMARK2,0.0,0.0,0.0,118.0,0.0,572.0
msharetest,BBFPT,0.0,0.0,-1.0,4.0,0.0,1582.0
msharetest,BENCHMARK,0.0,0.0,0.0,15.0,0.0,2176.111734
msharetest,BENCHMARK2,0.0,0.0,0.0,291.0,0.0,1641.931644
msharetest,BBFPT,0.0,0.0,-1.0,8.0,0.0,4989.422625999999
msharetest,BENCHMARK,0.0,0.0,0.0,4.0,0.0,120.0
msharetest,BENCHMARK2,0.0,0.0,0.0,162.0,0.0,23.0
msharetest,BBFPT,0.0,0.0,-1.0,2.0,0.0,120.0
msharetest,BENCHMARK,5.388118124780952E-17,0.0,0.0,22020.0,0.0,0.0
msharetest,BENCHMARK2,5.174014320238195E-18,0.0,0.0,12363.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,1629.0,0.0,-14611.48
msharetest,BBFPT,7.977539971592959E-4,1.0,1001.0,478003.0,1.0,-21241.46382602693
msharetest,BENCHMARK,0.0,0.0,0.0,1707.0,0.0,-14611.48
msharetest,BENCHMARK,0.0,0.0,0.0,2269.0,0.0,-14611.48
msharetest,BENCHMARK,0.0,0.0,0.0,606113.0,0.0,-23176.19
msharetest,BENCHMARK,0.0,0.0,0.0,685.0,0.0,2.0
msharetest,DADUSHT,0.181317226957732,1.0,100.0,255.0,1.0,0.637365546084536
msharetest,BENCHMARK,0.0,0.0,0.0,10.0,0.0,2.0
msharetest,DADUSHT,0.2685464756020474,1.0,100.0,181.0,0.0,0.8837429087735836
msharetest,BENCHMARK,0.0,0.0,0.0,10.0,0.0,2.0
msharetest,DADUSHT,0.16374980103670322,1.0,100.0,197.0,1.0,0.5686301032703345
msharetest,BENCHMARK,0.0,0.0,0.0,2.0,0.0,2.0
msharetest,DADUSHT,0.2121320343559632,1.0,100.0,199.0,1.0,-105.4
msharetest,BENCHMARK,0.0,0.0,0.0,2.0,0.0,2.0
msharetest,DADUSHT,0.0,0.0,2.0,19.0,0.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,5.0,0.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,3.0,0.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,8.0,0.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,2.0,0.0,2.0
msharetest,DADUSHT,0.25,1.0,100.0,167.0,1.0,1.5
msharetest,BENCHMARK,0.0,0.0,0.0,3.0,0.0,2.0
msharetest,DADUSHT,0.25,1.0,100.0,163.0,1.0,0.5
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,0.0,2.0
msharetest,DADUSHT,2.4999981251827563E-7,1.0,100.0,155.0,1.0,0.999999500000375
msharetest,BENCHMARK,0.0,0.0,0.0,19.0,0.0,2.0
msharetest,DADUSHT,0.0,0.0,62.0,112.0,0.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,14.0,0.0,2.0
msharetest,DADUSHT,0.0,0.0,57.0,90.0,0.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,40.0,0.0,2.0
msharetest,DADUSHT,0.0,0.0,54.0,190.0,0.0,2.0
msharetest,BENCHMARK,0.0,0.0,0.0,80.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,6.0,105.0,0.0,-9.8420341E7
msharetest,BENCHMARK,0.0,0.0,0.0,13.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,18.0,0.0,534.0
msharetest,BENCHMARK,0.0,0.0,0.0,20.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,20.0,0.0,-282.0
msharetest,BENCHMARK,0.0,0.0,0.0,15.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,18.0,0.0,-466.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,22.0,0.0,600.0
msharetest,BENCHMARK,0.0,0.0,0.0,20.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,18.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,37.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,23.0,0.0,0.0
msharetest,BENCHMARK,0.0,0.0,0.0,14.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,26.0,0.0,817.0
msharetest,BENCHMARK,0.0,0.0,0.0,740.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,77.0,0.0,826.0
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,18.0,0.0,856.0
msharetest,BENCHMARK,0.0,0.0,0.0,14.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,24.0,0.0,702.0
msharetest,BENCHMARK,0.0,0.0,0.0,13.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,17.0,0.0,983.0
msharetest,BENCHMARK,0.0,0.0,0.0,951.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,2.0,61.0,0.0,-1168062.0
msharetest,BENCHMARK,0.0,0.0,0.0,14.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,4.0,61.0,0.0,-1.8428492E7
msharetest,BENCHMARK,0.0,0.0,0.0,17.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,3.0,37.0,0.0,-1068623.0
msharetest,BENCHMARK,0.0,0.0,0.0,10.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,29.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,17.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,26.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,13.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,17.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,19.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,21.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,17.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,25.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,8.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,19.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,14.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,30.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,9.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,31.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,23.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,32.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,8.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,21.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,1.0,26.0,0.0,-138644.0
msharetest,BENCHMARK,0.0,0.0,0.0,14.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,34.0,220.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,15.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,20.0,43.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,20.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,20.0,56.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,6.0,32.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,16.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,28.0,137.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,15.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,20.0,130.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,11.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,22.0,94.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,13.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,32.0,81.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,23.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,4.0,33.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,25.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,28.0,101.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,16.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,16.0,69.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,15.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,2.0,38.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,18.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,24.0,90.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,16.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,2.0,69.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,0.0,1061.0
msharetest,BENCHMARK,0.0,0.0,0.0,16.0,0.0,1061.0
msharetest,BENCHMARK,0.0,0.0,0.0,6.0,0.0,1061.0
msharetest,BENCHMARK,0.0,0.0,0.0,9.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,36.0,98.0,0.0,1057.0
msharetest,BENCHMARK,0.0,0.0,0.0,19.0,0.0,1061.0
msharetest,BENCHMARK,0.0,0.0,0.0,21.0,0.0,1061.0
msharetest,BENCHMARK,0.0,0.0,0.0,18.0,0.0,1061.0
msharetest,BENCHMARK,0.0,0.0,0.0,7.0,0.0,1061.0
msharetest,BENCHMARK,0.0,0.0,0.0,24.0,0.0,1061.0
msharetest,BENCHMARK,0.0,0.0,0.0,12.0,0.0,1061.0
msharetest,BENCHMARK,0.0,0.0,0.0,9.0,0.0,1061.0
msharetest,DADUSHT,0.0,0.0,62.0,177.0,0.0,1057.0
